CLIENT,NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,ADDRESS_GUID_NODE_KEY,BP_ID,COMPANY_NAME,LEGAL_FORM,APPROVAL_STATUS
100,750531BCE7BA1EDF91EAE92F3C4EAC23,1,[email],622734567,622734004,http://www.sap.com,750531BCE7BA1EDF91EAE92F3C2C2C23,100000000,SAP,SE,X
100,750531BCE7BA1EDF91EAE92F3C4ECC23,1,[email],3088530,3088004,http://www.beckerberlin.de,750531BCE7BA1EDF91EAE92F3C2C8C23,100000001,Becker Berlin,GmbH,X
100,750531BCE7BA1EDF91EAE92F3C4EEC23,1,[email],3023352668,3023352004,http://www.delbont.com,750531BCE7BA1EDF91EAE92F3C2CEC23,100000002,DelBont Industries,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C4F0C23,1,[email],511403266,511403004,http://www.talpa-hannover.de,750531BCE7BA1EDF91EAE92F3C2D4C23,100000003,Talpa,GmbH,X
100,750531BCE7BA1EDF91EAE92F3C4F2C23,1,[email],2244668800,2244668004,http://www.panorama-studios.biz,750531BCE7BA1EDF91EAE92F3C2DAC23,100000004,Panorama Studios,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C4F4C23,1,[email],2511415,2511004,http://www.tecum-ag.de,750531BCE7BA1EDF91EAE92F3C2E0C23,100000005,TECUM,AG,X
100,750531BCE7BA1EDF91EAE92F3C4F6C23,1,[email],9078563412,9078563004,http://www.asia-ht.com,750531BCE7BA1EDF91EAE92F3C2E6C23,100000006,Asia High tech,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C4F8C23,1,[email],149744423,149744004,http://www.laurent-paris.com,750531BCE7BA1EDF91EAE92F3C2ECC23,100000007,Laurent,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C4FAC23,1,[email],7257716,7257004,http://www.avantel.com,750531BCE7BA1EDF91EAE92F3C2F2C23,100000008,AVANTEL,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C4FCC23,1,[email],1133557799,1133557004,http://www.telecomunicacionesstar.com,750531BCE7BA1EDF91EAE92F3C2F8C23,100000009,Telecomunicaciones Star,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C4FEC23,1,[email],6789012345,6789012004,http://www.pear-computing.com,750531BCE7BA1EDF91EAE92F3C2FEC23,100000010,Pear Computing Services,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C500C23,1,[email],6623612804,6623612004,http://www.alp-systems.at,750531BCE7BA1EDF91EAE92F3C304C23,100000011,Alpine Systems,AG,X
100,750531BCE7BA1EDF91EAE92F3C502C23,1,[email],2589436180,2589436004,http://www.newlinedesign.co.uk,750531BCE7BA1EDF91EAE92F3C30AC23,100000012,New Line Design,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C504C23,1,[email],4507867136,4507867004,http://www.hepa-tec.de,750531BCE7BA1EDF91EAE92F3C310C23,100000013,HEPA Tec,GmbH,X
100,750531BCE7BA1EDF91EAE92F3C506C23,1,[email],5850428367,5850428004,http://www.anavideon.com,750531BCE7BA1EDF91EAE92F3C316C23,100000014,Anav Ideon,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C508C23,1,[email],7609448173,7609448004,http://www.rb-entertainment.ca,750531BCE7BA1EDF91EAE92F3C31CC23,100000015,Robert Brown Entertainment,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C50AC23,1,[email],6879342945,6879342004,http://www.motc.mx,750531BCE7BA1EDF91EAE92F3C322C23,100000016,Mexican Oil Trading Company,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C50CC23,1,[email],2208791738,2208791004,http://www.meliva.de,750531BCE7BA1EDF91EAE92F3C328C23,100000017,Meliva,AG,X
100,750531BCE7BA1EDF91EAE92F3C50EC23,1,[email],4440238917,4440238004,http://www.compostela.ar,750531BCE7BA1EDF91EAE92F3C32EC23,100000018,Compostela,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C510C23,1,[email],6328490087,6328490004,http://www.pateu.fr,750531BCE7BA1EDF91EAE92F3C334C23,100000019,Pateu,S.A.R.L.,X
100,750531BCE7BA1EDF91EAE92F3C512C23,1,[email],4050378468,4050378004,http://www.retc.ru,750531BCE7BA1EDF91EAE92F3C33AC23,100000020,Russian Electronic Trading Company,z.a.o.,X
100,750531BCE7BA1EDF91EAE92F3C514C23,1,[email],6065470312,6065470004,http://www.flor-hc.com,750531BCE7BA1EDF91EAE92F3C340C23,100000021,Florida Holiday Company,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C516C23,1,[email],7980023486,7980023004,http://www.quimica-madrilenos.es,750531BCE7BA1EDF91EAE92F3C346C23,100000022,Quimica Madrilenos,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C518C23,1,[email],3629731486,3629731004,http://www.getraenke-janssen.de,750531BCE7BA1EDF91EAE92F3C34CC23,100000023,Getränkegroßhandel Janssen,GmbH,X
100,750531BCE7BA1EDF91EAE92F3C51AC23,1,[email],3206580974,3206580004,http://www.jateco.jp,750531BCE7BA1EDF91EAE92F3C352C23,100000024,JaTeCo,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C51CC23,1,[email],4580963184,4580963004,http://www.tcdr.it,750531BCE7BA1EDF91EAE92F3C358C23,100000025,Tessile Casa Di Roma,Srl,X
100,750531BCE7BA1EDF91EAE92F3C51EC23,1,[email],1012697341,1012697004,http://www.verdo.fr,750531BCE7BA1EDF91EAE92F3C35EC23,100000026,Vente Et Réparation de Ordinateur,S.A.R.L.,X
100,750531BCE7BA1EDF91EAE92F3C520C23,1,[email],7345697824,7345697004,http://www.dpg.ar,750531BCE7BA1EDF91EAE92F3C364C23,100000027,Developement Para O Governo,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C522C23,1,[email],469614115,469614004,http://www.brazil-tec.br,750531BCE7BA1EDF91EAE92F3C36AC23,100000028,Brazil Technologies,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C524C23,1,[email],6839542781,6839542004,http://www.crtu.ca,750531BCE7BA1EDF91EAE92F3C370C23,100000029,C.R.T.U.,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C526C23,1,[email],6714954542,6714954004,http://www.jologa.ch,750531BCE7BA1EDF91EAE92F3C376C23,100000030,Jologa,GmbH,X
100,750531BCE7BA1EDF91EAE92F3C528C23,1,[email],2483693027,2483693004,http://www.baleda.com,750531BCE7BA1EDF91EAE92F3C37CC23,100000031,Baleda,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C52AC23,1,[email],2094573421,2094573004,http://www.angere.fr,750531BCE7BA1EDF91EAE92F3C382C23,100000032,Angeré,S.A.R.L.,X
100,750531BCE7BA1EDF91EAE92F3C52CC23,1,[email],4136278910,4136278004,http://www.pc-gym-tec.com,750531BCE7BA1EDF91EAE92F3C388C23,100000033,PC Gym Tec,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C52EC23,1,[email],3540671320,3540671004,http://www.jip.jp,750531BCE7BA1EDF91EAE92F3C38EC23,100000034,Japan Insurance Partner,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C530C23,1,[email],7315064077,7315064004,http://www.en-ar.ar,750531BCE7BA1EDF91EAE92F3C394C23,100000035,Entertainment Argentinia,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C532C23,1,[email],4381762683,4381762004,http://www.agadc.co.za,750531BCE7BA1EDF91EAE92F3C39AC23,100000036,African Gold And Diamond Corporation,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C534C23,1,[email],9703586412,9703586004,http://www.pico-bit.com,750531BCE7BA1EDF91EAE92F3C3A0C23,100000037,PicoBit,Inc.,X
100,750531BCE7BA1EDF91EAE92F3C536C23,1,[email],6843585642,6843585004,http://www.brl-ag.de,750531BCE7BA1EDF91EAE92F3C3A6C23,100000038,Bionic Research Lab,AG,X
100,750531BCE7BA1EDF91EAE92F3C538C23,1,[email],4203876954,4203876004,http://www.it-trade.in,750531BCE7BA1EDF91EAE92F3C3ACC23,100000039,Indian IT Trading Company,Ltd.,X
100,750531BCE7BA1EDF91EAE92F3C53AC23,1,[email],8367920106,8367920004,http://www.catf.pl,750531BCE7BA1EDF91EAE92F3C3B2C23,100000040,Chemia A Technicznie Fabryka,Sp.z.o.o.,X
100,750531BCE7BA1EDF91EAE92F3C53CC23,1,[email],1438907230,1438907004,http://www.saitc.ar,750531BCE7BA1EDF91EAE92F3C3B8C23,100000041,South American IT Company,S.A.,X
100,750531BCE7BA1EDF91EAE92F3C53EC23,1,[email],7412697340,7412697004,http://www.siwusha.cn,750531BCE7BA1EDF91EAE92F3C3BEC23,100000042,Siwusha,CJV,X
100,750531BCE7BA1EDF91EAE92F3C540C23,1,[email],3102050749,3102050004,http://www.dftc.dk,750531BCE7BA1EDF91EAE92F3C3C4C23,100000043,Danish Fish Trading Company,A/S,X
100,750531BCE7BA1EDF91EAE92F3C542C23,1,[email],3102050749,3102050004,http://www.sorali.de,750531BCE7BA1EDF91EAE92F3C3CAC23,100000044,Sorali,AG,X
100,750531BCE7BA1EDF91EAE92F3C544C23,1,[email],3102050749,3102050004,http://www.sap.com,750531BCE7BA1EDF91EAE92F3C3D0C23,100000045,Consumer,none,X
100,750531BCE7BA1EDF91EAE92F3C546C23,2,[email],622734567,622734004,http://www.sap.com,750531BCE7BA1EDF91EAE92F3C3D6C23,100000046,SAP,SE,A
100,750531BCE7BA1EDF91EAE92F3C548C23,2,[email],3088530,3088004,http://www.beckerberlin.de,750531BCE7BA1EDF91EAE92F3C3DCC23,100000047,Becker Berlin,GmbH,A
100,750531BCE7BA1EDF91EAE92F3C54AC23,2,[email],3023352668,3023352004,http://www.delbont.com,750531BCE7BA1EDF91EAE92F3C3E2C23,100000048,DelBont Industries,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C54CC23,2,[email],511403266,511403004,http://www.talpa-hannover.de,750531BCE7BA1EDF91EAE92F3C3E8C23,100000049,Talpa,GmbH,A
100,750531BCE7BA1EDF91EAE92F3C54EC23,2,[email],2244668800,2244668004,http://www.panorama-studios.biz,750531BCE7BA1EDF91EAE92F3C3EEC23,100000050,Panorama Studios,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C550C23,2,[email],2511415,2511004,http://www.tecum-ag.de,750531BCE7BA1EDF91EAE92F3C3F4C23,100000051,TECUM,AG,A
100,750531BCE7BA1EDF91EAE92F3C552C23,2,[email],9078563412,9078563004,http://www.asia-ht.com,750531BCE7BA1EDF91EAE92F3C3FAC23,100000052,Asia High tech,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C554C23,2,[email],149744423,149744004,http://www.laurent-paris.com,750531BCE7BA1EDF91EAE92F3C400C23,100000053,Laurent,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C556C23,2,[email],7257716,7257004,http://www.avantel.com,750531BCE7BA1EDF91EAE92F3C406C23,100000054,AVANTEL,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C558C23,2,[email],1133557799,1133557004,http://www.telecomunicacionesstar.com,750531BCE7BA1EDF91EAE92F3C40CC23,100000055,Telecomunicaciones Star,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C55AC23,2,[email],6789012345,6789012004,http://www.pear-computing.com,750531BCE7BA1EDF91EAE92F3C412C23,100000056,Pear Computing Services,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C55CC23,2,[email],6623612804,6623612004,http://www.alp-systems.at,750531BCE7BA1EDF91EAE92F3C418C23,100000057,Alpine Systems,AG,A
100,750531BCE7BA1EDF91EAE92F3C55EC23,2,[email],2589436180,2589436004,http://www.newlinedesign.co.uk,750531BCE7BA1EDF91EAE92F3C41EC23,100000058,New Line Design,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C560C23,2,[email],4507867136,4507867004,http://www.hepa-tec.de,750531BCE7BA1EDF91EAE92F3C424C23,100000059,HEPA Tec,GmbH,A
100,750531BCE7BA1EDF91EAE92F3C562C23,2,[email],5850428367,5850428004,http://www.anavideon.com,750531BCE7BA1EDF91EAE92F3C42AC23,100000060,Anav Ideon,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C564C23,2,[email],7609448173,7609448004,http://www.rb-entertainment.ca,750531BCE7BA1EDF91EAE92F3C430C23,100000061,Robert Brown Entertainment,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C566C23,2,[email],6879342945,6879342004,http://www.motc.mx,750531BCE7BA1EDF91EAE92F3C436C23,100000062,Mexican Oil Trading Company,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C568C23,2,[email],2208791738,2208791004,http://www.meliva.de,750531BCE7BA1EDF91EAE92F3C43CC23,100000063,Meliva,AG,A
100,750531BCE7BA1EDF91EAE92F3C56AC23,2,[email],4440238917,4440238004,http://www.compostela.ar,750531BCE7BA1EDF91EAE92F3C442C23,100000064,Compostela,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C56CC23,2,[email],6328490087,6328490004,http://www.pateu.fr,750531BCE7BA1EDF91EAE92F3C448C23,100000065,Pateu,S.A.R.L.,A
100,750531BCE7BA1EDF91EAE92F3C56EC23,2,[email],4050378468,4050378004,http://www.retc.ru,750531BCE7BA1EDF91EAE92F3C44EC23,100000066,Russian Electronic Trading Company,z.a.o.,A
100,750531BCE7BA1EDF91EAE92F3C570C23,2,[email],6065470312,6065470004,http://www.flor-hc.com,750531BCE7BA1EDF91EAE92F3C454C23,100000067,Florida Holiday Company,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C572C23,2,[email],7980023486,7980023004,http://www.quimica-madrilenos.es,750531BCE7BA1EDF91EAE92F3C45AC23,100000068,Quimica Madrilenos,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C574C23,2,[email],3629731486,3629731004,http://www.getraenke-janssen.de,750531BCE7BA1EDF91EAE92F3C460C23,100000069,Getränkegroßhandel Janssen,GmbH,A
100,750531BCE7BA1EDF91EAE92F3C576C23,2,[email],3206580974,3206580004,http://www.jateco.jp,750531BCE7BA1EDF91EAE92F3C466C23,100000070,JaTeCo,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C578C23,2,[email],4580963184,4580963004,http://www.tcdr.it,750531BCE7BA1EDF91EAE92F3C46CC23,100000071,Tessile Casa Di Roma,Srl,A
100,750531BCE7BA1EDF91EAE92F3C57AC23,2,[email],1012697341,1012697004,http://www.verdo.fr,750531BCE7BA1EDF91EAE92F3C472C23,100000072,Vente Et Réparation de Ordinateur,S.A.R.L.,A
100,750531BCE7BA1EDF91EAE92F3C57CC23,2,[email],7345697824,7345697004,http://www.dpg.ar,750531BCE7BA1EDF91EAE92F3C478C23,100000073,Developement Para O Governo,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C57EC23,2,[email],469614115,469614004,http://www.brazil-tec.br,750531BCE7BA1EDF91EAE92F3C47EC23,100000074,Brazil Technologies,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C580C23,2,[email],6839542781,6839542004,http://www.crtu.ca,750531BCE7BA1EDF91EAE92F3C484C23,100000075,C.R.T.U.,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C582C23,2,[email],6714954542,6714954004,http://www.jologa.ch,750531BCE7BA1EDF91EAE92F3C48AC23,100000076,Jologa,GmbH,A
100,750531BCE7BA1EDF91EAE92F3C584C23,2,[email],2483693027,2483693004,http://www.baleda.com,750531BCE7BA1EDF91EAE92F3C490C23,100000077,Baleda,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C586C23,2,[email],2094573421,2094573004,http://www.angere.fr,750531BCE7BA1EDF91EAE92F3C496C23,100000078,Angeré,S.A.R.L.,A
100,750531BCE7BA1EDF91EAE92F3C588C23,2,[email],4136278910,4136278004,http://www.pc-gym-tec.com,750531BCE7BA1EDF91EAE92F3C49CC23,100000079,PC Gym Tec,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C58AC23,2,[email],3540671320,3540671004,http://www.jip.jp,750531BCE7BA1EDF91EAE92F3C4A2C23,100000080,Japan Insurance Partner,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C58CC23,2,[email],7315064077,7315064004,http://www.en-ar.ar,750531BCE7BA1EDF91EAE92F3C4A8C23,100000081,Entertainment Argentinia,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C58EC23,2,[email],4381762683,4381762004,http://www.agadc.co.za,750531BCE7BA1EDF91EAE92F3C4AEC23,100000082,African Gold And Diamond Corporation,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C590C23,2,[email],9703586412,9703586004,http://www.pico-bit.com,750531BCE7BA1EDF91EAE92F3C4B4C23,100000083,PicoBit,Inc.,A
100,750531BCE7BA1EDF91EAE92F3C592C23,2,[email],6843585642,6843585004,http://www.brl-ag.de,750531BCE7BA1EDF91EAE92F3C4BAC23,100000084,Bionic Research Lab,AG,A
100,750531BCE7BA1EDF91EAE92F3C594C23,2,[email],4203876954,4203876004,http://www.it-trade.in,750531BCE7BA1EDF91EAE92F3C4C0C23,100000085,Indian IT Trading Company,Ltd.,A
100,750531BCE7BA1EDF91EAE92F3C596C23,2,[email],8367920106,8367920004,http://www.catf.pl,750531BCE7BA1EDF91EAE92F3C4C6C23,100000086,Chemia A Technicznie Fabryka,Sp.z.o.o.,A
100,750531BCE7BA1EDF91EAE92F3C598C23,2,[email],1438907230,1438907004,http://www.saitc.ar,750531BCE7BA1EDF91EAE92F3C4CCC23,100000087,South American IT Company,S.A.,A
100,750531BCE7BA1EDF91EAE92F3C59AC23,2,[email],7412697340,7412697004,http://www.siwusha.cn,750531BCE7BA1EDF91EAE92F3C4D2C23,100000088,Siwusha,CJV,A
100,750531BCE7BA1EDF91EAE92F3C59CC23,2,[email],3102050749,3102050004,http://www.dftc.dk,750531BCE7BA1EDF91EAE92F3C4D8C23,100000089,Danish Fish Trading Company,A/S,A
100,750531BCE7BA1EDF91EAE92F3C59EC23,2,[email],3102050749,3102050004,http://www.sorali.de,750531BCE7BA1EDF91EAE92F3C4DEC23,100000090,Sorali,AG,A